textbox4,textbox21,textbox17,JobOrderID,JobCity,JobTitle,MonthsExp,MinAge,Wage,SalaryUnit,Hours,EduLvl,FullPartTime,DriversLicenseReq,textbox8
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5419159,TEXARKANA,Field Technician - Texarkana,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3703673,TEXARKANA,FIT SPECIALIST,0  ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5420549,TEXARKANA,Food Server,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5446802,TEXAKANA,FRONT OF HOUSE TEAM MEMBER,0  ,,8.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13781659,NEW BOSTON,"Full-Time Territory Retail Lead - New Boston, TX",0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6715943,TEXARKANA,Garden Center Sales,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5452816,TEXARKANA,General Laborer,12 ,,12.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6751436,TEXARKANA,General Laborer,0  ,,13.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3622175,TEXARKANA,General Maintenance,12 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7415324,HOOKS,General Maintenance Specializing in HVAC,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6677208,TEXARKANA,Gutter / Siding installer,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7341777,TEXARKANA,Gutter Installer,6  ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3703847,NASH,Hardscape & Construction Laborer,12 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5425637,ASHDOWN,Heavy Industrial Workers,12 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3705073,TEXARKANA,HOST/HOSTESS,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5381846,TEXARKANA,Housekeeper,6  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5444374,TEXARKANA,Human Resource Specialist,12 ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3626910,NASH,HVAC Technician,24 ,,,Other     ,,2 Years at College or a Technical or Vocational School,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3652842,TEXARKANA,HVAC Trainee,6  ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742066,TEXARKANA,Infant Teacher & Toddler Teacher,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742014,TEXARKANA,Intake Certified Pharmacy Tech,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3117907,REDWATER,Janitorial Hiring Event for Schools,0  ,,9.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8680489,NASH,Journeyman Electrician with Industrial Experience,24 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7389973,NASH,Lab Tech,24 ,,0.00,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5417627,TEXARKANA,Laborer,12 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3712604,HOOKS,Landscape Laborer,24 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3120967,TEXARKANA,Landscaping/ Lawn worker,12 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3607088,TEXARKANA,Laundry Positions,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6749242,NEW BOSTON,Lead & Achieve,60 ,,0.00,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3130841,TEXARKANA,Line Service Technician,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13800124,New Boston,LVN,1  ,,0.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13792071,TEXARKANA,LVN/LPN Licensed Vocational Nurse Licensed Practical Nurse Surgical Floor,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13795029,TEXARKANA,Maint/Plan/Sched III Mill,60 ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7333836,TEXARKANA,Maintenance and Janitorial,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3132662,TEXARKANA,Maintenance Engineer,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7429707,NEW BOSTON,Maintenance Helper,6  ,,10.00,Hour      ,,,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3667232,TEXARKANA,Maintenance Technician,24 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8758177,TEXARKANA,Manager Trainee,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13798060,TEXARKANA,Manufacturing Engineer Technician,24 ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7333843,TEXARKANA,Mechanic Millwright,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8686342,TEXARKANA,Mechanical Warehouse Specialist,24 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13802277,TEXARKANA,Member Services Agent,12 ,,9.00,Hour      ,40,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5447990,TEXARKANA,Meter Servicer,0  ,,19.14,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8686340,TEXARKANA,MIG/TIG welders,12 ,,9.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7382945,TEXARKANA,Non Emergency Transportation Drivers Texarkana,0  ,,8.25,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13798703,TEXARKANA,Now Hiring Walk In Interviews available on Wednesdays from 10 m Registered Nurses CHRISTUS St. Michael,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13782991,TEXARKANA,Occupational Therapist - Acute Occupational Therapy,00 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13794759,TEXARKANA,Occupational Therapist Day Rehab,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13787924,TEXARKANA,OR Scheduling Assistant Surgery,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13793782,TEXARKANA,Outside Parts Salesperson,12 ,,,Other     ,,No Minimum Education Requirement,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7410625,TEXARKANA,Part Time CDL Shuttle Driver,12 ,,15.00,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8759529,NEW BOSTON,"Part-Time Flex Associate - New Boston, TX",0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3711621,TEXARKANA,"Part-Time Flex Associate - Texarkana, TX",0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13779758,TEXARKANA,"Part-Time Retail Merchandiser - Texarkana, TX",0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3710087,TEXARKANA,Parts Counter Sales,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13797706,TEXARKANA,Patient Access Rep I Admitting,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5416288,TEXARKANA,Patient Account Coordinator,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13795376,TEXARKANA,Patient Account Coordinator,00 ,,10.20,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13786201,ATLANTA,Patient Care Technician PCT,0  ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
